Tue Oct 29 14:18:00 CDT 2013
Tue Oct 29 20:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4541
    | |           "LegacyBatteryInfo" = {"Amperage"=1166,"Flags"=7,"Capacity"=5344,"Current"=4541,"Voltage"=12432,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4561
    | |           "LegacyBatteryInfo" = {"Amperage"=1146,"Flags"=7,"Capacity"=5344,"Current"=4561,"Voltage"=12436,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4580
    | |           "LegacyBatteryInfo" = {"Amperage"=1125,"Flags"=7,"Capacity"=5344,"Current"=4580,"Voltage"=12438,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4599
    | |           "LegacyBatteryInfo" = {"Amperage"=1106,"Flags"=7,"Capacity"=5344,"Current"=4599,"Voltage"=12442,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4617
    | |           "LegacyBatteryInfo" = {"Amperage"=1086,"Flags"=7,"Capacity"=5344,"Current"=4617,"Voltage"=12445,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4635
    | |           "LegacyBatteryInfo" = {"Amperage"=1067,"Flags"=7,"Capacity"=5344,"Current"=4635,"Voltage"=12448,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4653
    | |           "LegacyBatteryInfo" = {"Amperage"=1048,"Flags"=7,"Capacity"=5344,"Current"=4653,"Voltage"=12450,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4671
    | |           "LegacyBatteryInfo" = {"Amperage"=1030,"Flags"=7,"Capacity"=5344,"Current"=4671,"Voltage"=12453,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4688
    | |           "LegacyBatteryInfo" = {"Amperage"=1011,"Flags"=7,"Capacity"=5344,"Current"=4688,"Voltage"=12456,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4705
    | |           "LegacyBatteryInfo" = {"Amperage"=993,"Flags"=7,"Capacity"=5344,"Current"=4705,"Voltage"=12458,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4721
    | |           "LegacyBatteryInfo" = {"Amperage"=975,"Flags"=7,"Capacity"=5344,"Current"=4721,"Voltage"=12460,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4737
    | |           "LegacyBatteryInfo" = {"Amperage"=957,"Flags"=7,"Capacity"=5344,"Current"=4737,"Voltage"=12463,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4753
    | |           "LegacyBatteryInfo" = {"Amperage"=941,"Flags"=7,"Capacity"=5344,"Current"=4753,"Voltage"=12467,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4761
    | |           "LegacyBatteryInfo" = {"Amperage"=933,"Flags"=7,"Capacity"=5344,"Current"=4761,"Voltage"=12468,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4777
    | |           "LegacyBatteryInfo" = {"Amperage"=916,"Flags"=7,"Capacity"=5344,"Current"=4777,"Voltage"=12472,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4792
    | |           "LegacyBatteryInfo" = {"Amperage"=899,"Flags"=7,"Capacity"=5344,"Current"=4792,"Voltage"=12473,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4807
    | |           "LegacyBatteryInfo" = {"Amperage"=883,"Flags"=7,"Capacity"=5344,"Current"=4807,"Voltage"=12477,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:21:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4822
    | |           "LegacyBatteryInfo" = {"Amperage"=865,"Flags"=7,"Capacity"=5344,"Current"=4822,"Voltage"=12479,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4836
    | |           "LegacyBatteryInfo" = {"Amperage"=850,"Flags"=7,"Capacity"=5344,"Current"=4836,"Voltage"=12480,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4850
    | |           "LegacyBatteryInfo" = {"Amperage"=835,"Flags"=7,"Capacity"=5344,"Current"=4850,"Voltage"=12484,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:24:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4864
    | |           "LegacyBatteryInfo" = {"Amperage"=820,"Flags"=7,"Capacity"=5344,"Current"=4864,"Voltage"=12484,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4878
    | |           "LegacyBatteryInfo" = {"Amperage"=805,"Flags"=7,"Capacity"=5344,"Current"=4878,"Voltage"=12487,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4891
    | |           "LegacyBatteryInfo" = {"Amperage"=791,"Flags"=7,"Capacity"=5344,"Current"=4891,"Voltage"=12489,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4905
    | |           "LegacyBatteryInfo" = {"Amperage"=776,"Flags"=7,"Capacity"=5344,"Current"=4905,"Voltage"=12492,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4917
    | |           "LegacyBatteryInfo" = {"Amperage"=761,"Flags"=7,"Capacity"=5344,"Current"=4917,"Voltage"=12494,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4930
    | |           "LegacyBatteryInfo" = {"Amperage"=747,"Flags"=7,"Capacity"=5344,"Current"=4930,"Voltage"=12496,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4943
    | |           "LegacyBatteryInfo" = {"Amperage"=734,"Flags"=7,"Capacity"=5344,"Current"=4943,"Voltage"=12498,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4955
    | |           "LegacyBatteryInfo" = {"Amperage"=721,"Flags"=7,"Capacity"=5344,"Current"=4955,"Voltage"=12500,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4967
    | |           "LegacyBatteryInfo" = {"Amperage"=708,"Flags"=7,"Capacity"=5344,"Current"=4967,"Voltage"=12502,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4979
    | |           "LegacyBatteryInfo" = {"Amperage"=695,"Flags"=7,"Capacity"=5344,"Current"=4979,"Voltage"=12504,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4990
    | |           "LegacyBatteryInfo" = {"Amperage"=681,"Flags"=7,"Capacity"=5344,"Current"=4990,"Voltage"=12507,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:35:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5002
    | |           "LegacyBatteryInfo" = {"Amperage"=668,"Flags"=7,"Capacity"=5344,"Current"=5002,"Voltage"=12509,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5013
    | |           "LegacyBatteryInfo" = {"Amperage"=656,"Flags"=7,"Capacity"=5344,"Current"=5013,"Voltage"=12510,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5024
    | |           "LegacyBatteryInfo" = {"Amperage"=643,"Flags"=7,"Capacity"=5344,"Current"=5024,"Voltage"=12512,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5034
    | |           "LegacyBatteryInfo" = {"Amperage"=631,"Flags"=7,"Capacity"=5344,"Current"=5034,"Voltage"=12513,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5045
    | |           "LegacyBatteryInfo" = {"Amperage"=619,"Flags"=7,"Capacity"=5344,"Current"=5045,"Voltage"=12515,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5055
    | |           "LegacyBatteryInfo" = {"Amperage"=608,"Flags"=7,"Capacity"=5344,"Current"=5055,"Voltage"=12517,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5065
    | |           "LegacyBatteryInfo" = {"Amperage"=597,"Flags"=7,"Capacity"=5344,"Current"=5065,"Voltage"=12518,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5075
    | |           "LegacyBatteryInfo" = {"Amperage"=586,"Flags"=7,"Capacity"=5344,"Current"=5075,"Voltage"=12519,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5085
    | |           "LegacyBatteryInfo" = {"Amperage"=577,"Flags"=7,"Capacity"=5344,"Current"=5085,"Voltage"=12522,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5095
    | |           "LegacyBatteryInfo" = {"Amperage"=568,"Flags"=7,"Capacity"=5344,"Current"=5095,"Voltage"=12523,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5104
    | |           "LegacyBatteryInfo" = {"Amperage"=558,"Flags"=7,"Capacity"=5344,"Current"=5104,"Voltage"=12525,"Cycle Count"=843}
